,#ID,TITULO,SUBTITULO,AUTOR,EDITORA,EDICAO,ANO,N_PAGINAS,LIDO,IDIOMA,,
,001,Churchill,Visionário. Estadista. Historiador,John Lukacs,Jorge Zahar Editor,1,2002,177,N,POR,,1
,003,O Homem que sabia demais,Alan Turing e a Invenção do Computador,David Leavitt,Novo Conceito,1,2007,221,N,POR,,2
,004,Mein Kampf: A História do Livro,,Antoine Vitkine,Nova Fronteira,1,2010,227,S,POR,,3
,005,Inovadores em Ação,As estratégias das empresas que estão redefinindo seus mercados e criando vínculos originais com seus clientes,William C. Taylor e Polly LaBarre,Sextante,1,2008,266,S,POR,,4
,007,Code Breakers,The inside story of Bletchey Park,F. H. Hinsley & Alan Stripp,Oxford,1,1993,321,N,ING,,5
,008,Winston Churchill: Vidas históricas,,Stuart Ball,Nova Fronteira,1,2006,249,S,POR,,6
,011,A Cabeça de Steve Jobs,As lições do líder da empresa mais revolucionária do mundo,Leander Kahney,Agir,2,2009,286,S,POR,,7
,013,Hitler em Argentina,,Abel Basti,,3,2009,414,S,ESP,,8
,014,Band of Brothers,Companhia de Heróis,Stephen E. Ambrose,Bertrand Brasil,6,2009,390,S,POR,,9
,015,Senta a Pua!,,Rui Moreira Lima,Incaer,2,1989,465,S,POR,,10
,016,O livro dos códigos,A ciência do sigilo – do antigo Egito à criptografia quântica,Simon Singh,Record,7,2008,446,S,POR,,11
,023,15 Minutos Alemão,,Sylvia Goulding,PubliFolha,2,2009,160,S,POR,,12
,024,Dutch,Phrasebooks,,Lonely planet,1,2007,256,N,ING/HOL,,13
,026,Liderança,,Jim Selman,Pearson Prentice Hall,1,2010,132,S,POR,,14
,027,A Arte da Guerra para Provas e Concursos,,William Douglas,Campus Concursos,4,2009,115,S,POR,,15
,028,Israel e a paz no Oriente Médio,Uma luz no fim do túnel?,Henrique Rattner,Nobel,1,2008,141,S,POR,,16
,029,Elite da Tropa,,"Luiz Eduardo Soares, André Batista, Rodrigo Pimentel",Objetiva,1,2006,315,S,POR,,17
,030,Elite da Tropa 2,A História além do filme,"Luiz Eduardo Soares, Cláudio Ferraz, André Batista, Rodrigo Pimentel",Nova Fronteira,1,2010,297,S,POR,,18
,031,Minidicionário Português – Espanhol / Espanhol – Português,,,Ciranda Cultural,,,347,N,POR/ESP,,19
,032,Melhoramentos dicionário espanhol português-espanhol espanhol-português,,,Melhoramentos,2,2009,215,N,POR/ESP,,20
,033,Melhoramentos Minidicionário da Língua Portuguesa,,,Melhoramentos,1,1997,570,N,POR,,21
,034,Michaelis: Dicionário Escolar Alemão Alemão-Português/Português-Alemão,,Alfred J. Keller,Melhoramentos,1,2002,631,N,POR/ALE,,22
,035,Explicando a Regra Universal da Pronúncia Inglesa,,Fábio Braga de Alencar,,1,2010,40,N,POR,,23
,036,UML,Guia do Usuário,"Grady Booch, James Rumbaugh, Ivar Jacobson",Campus,2,2005,474,N,POR,,24
